fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-958-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-607-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-435-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-826-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-447-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-670-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-682-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1836-1836
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-827-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1442-1442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1468-1468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-656-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Skewness.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Skewness.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1239-1239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1458-1458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1740-1740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-630-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-631-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1149-1149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1346-1346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1639-1639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-823-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-834-834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/HessenbergTransformer.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2412-2412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/random/AbstractWell.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1241-1241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1460-1460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1769-1769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1777-1777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-418-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-287-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-830-830
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-415-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-431-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-355-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-371-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-292-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-356-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanIntegerPoint.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-422-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-585-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-822-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-879-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-883-883
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-895-895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince54StepInterpolator.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/summary/SumOfSquares.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Sum.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-464-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/StatUtils.java-706-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-600-600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/SplineInterpolator.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-507-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-508-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/HessenbergTransformer.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-363-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-372-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-381-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-390-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/TriDiagonalTransformer.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/TriDiagonalTransformer.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-361-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-635-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1916-1916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1352-1352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-878-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-894-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-906-906
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1116-1116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1142-1142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Kurtosis.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-835-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/correlation/StorelessCovariance.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/DfpField.java-538-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/DfpField.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-292-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/GradientFunction.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-343-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-609-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-635-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-413-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-437-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-538-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-563-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-469-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-779-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-815-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-846-846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-803-803
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-868-868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-506-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-530-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-554-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1551-1551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-635-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-641-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-650-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-653-653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/complex/ComplexUtils.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1344-1344
