fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_87/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-275-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-66-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-225-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-331-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/direct/NelderMead.java-151-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/direct/NelderMead.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-224-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-495-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-509-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-607-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-259-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-274-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/MathUtils.java-1106-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-725-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/Frequency.java-233-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-238-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/CompositeFormat.java-211-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-140-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-354-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/BigFraction.java-980-984
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-841-845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-147-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-362-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-228-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-148-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/AbstractFormat.java-90-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/MathUtils.java-1435-1441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-94-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/Fraction.java-516-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-81-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/events/EventState.java-326-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/direct/NelderMead.java-132-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-152-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-117-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldMatrixImpl.java-108-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-598-602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1137-1141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1188-1192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/DenseFieldMatrix.java-1114-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/DenseFieldMatrix.java-1165-1169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-573-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/TransformerMap.java-147-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-155-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/ValueServer.java-336-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastSineTransformer.java-162-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-372-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-115-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-115-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/complex/ComplexFormat.java-189-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/Fraction.java-254-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/Fraction.java-411-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/Fraction.java-607-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-353-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/MathUtils.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/MathUtils.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/MathUtils.java-635-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/MathUtils.java-1315-1319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/MathUtils.java-1345-1349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/MathUtils.java-1375-1379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/MathUtils.java-1405-1409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/MathUtils.java-1455-1459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/complex/ComplexFormat.java-161-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastHadamardTransformer.java-161-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastHadamardTransformer.java-212-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastSineTransformer.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/Frequency.java-138-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-432-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-363-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-362-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-367-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-300-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-472-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-127-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-245-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-75-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/RandomDataImpl.java-181-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/RandomDataImpl.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/RandomDataImpl.java-293-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/RandomDataImpl.java-314-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/RandomDataImpl.java-508-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/RandomDataImpl.java-668-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-80-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-138-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-56-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/distribution/AbstractDistribution.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-121-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-211-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-159-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-214-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/DenseFieldMatrix.java-219-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/MathUtils.java-344-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-526-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1179-1184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-614-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastSineTransformer.java-122-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1430-1432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-254-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-287-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-211-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-412-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-158-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/MathUtils.java-1078-1082
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/MathUtils.java-1088-1092
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-707-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-170-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-304-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-287-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-215-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/Fraction.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/BigFraction.java-307-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorFormat.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1057-1060
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1064-1067
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-543-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-550-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-605-608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-186-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-276-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/ContinuedFraction.java-167-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-867-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/SparseFieldVector.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/CompositeFormat.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-313-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-313-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/RandomAdaptor.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/BigFraction.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/BigFraction.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-436-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-135-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/BigFraction.java-230-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-94-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-546-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-73-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-776-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-767-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-295-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-349-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/Fraction.java-619-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-812-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/FractionFormat.java-175-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-179-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-80-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/MathUtils.java-781-788
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-186-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-132-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/RandomDataImpl.java-533-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/RandomDataImpl.java-549-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-153-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-102-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-308-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-704-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-757-761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-311-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-251-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1027-1031
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-705-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-758-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-436-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-667-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-698-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-482-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-155-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-162-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/StatUtils.java-567-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/StatUtils.java-612-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/CompositeFormat.java-121-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-268-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-64-68
