fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-593-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-406-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-446-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-315-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-281-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-176-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-380-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-610-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-849-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2177-2181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-151-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-6484-6486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1120-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-377-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-441-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1144-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-107-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-531-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ObjectUtils.java-476-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1906-1912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-726-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-147-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/Fraction.java-773-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-884-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-562-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-574-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java-100-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2516-2518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-858-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-174-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-174-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-524-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-524-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1643-1655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-151-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4305-4307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4928-4930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DateUtils.java-517-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DateUtils.java-700-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DateUtils.java-803-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DateUtils.java-883-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-117-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5014-5028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-659-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-487-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4296-4303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/Fraction.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-430-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-39-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-64-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-157-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-182-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/LocaleUtils.java-260-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1059-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-824-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-905-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-932-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-874-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-970-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1031-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1092-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1153-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1214-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1275-1283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1336-1344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1397-1405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-476-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-442-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-80-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-144-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-638-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2818-2822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-345-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-105-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ObjectUtils.java-251-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-248-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-225-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-225-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-299-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-299-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-298-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-720-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Range.java-219-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3982-3987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-312-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-287-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-719-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1421-1423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1594-1596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-507-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1344-1346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1813-1815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/SerializationUtils.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/SerializationUtils.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/SerializationUtils.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1513-1526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1769-1782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/EnumUtils.java-271-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2197-2203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-164-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-6495-6514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-342-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/CharRange.java-341-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2395-2397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-584-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-604-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-478-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/Fraction.java-470-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/Fraction.java-470-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-340-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1092-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-571-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-610-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-378-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-423-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1244-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-255-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-644-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-85-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-152-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-262-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-331-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3497-3505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3526-3534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3555-3563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3584-3592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3613-3621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3642-3650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3671-3679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3700-3708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/CharUtils.java-286-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-170-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1886-1893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-140-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-293-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-304-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5007-5011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5099-5103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5188-5192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5277-5281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5366-5370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5455-5459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5544-5548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5633-5637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5718-5722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-301-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-301-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-1000-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/Fraction.java-639-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/Fraction.java-675-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/Fraction.java-693-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3742-3753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3454-3462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3454-3462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3891-3899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3891-3899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-692-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/Fraction.java-145-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1094-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-636-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DateUtils.java-777-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DateUtils.java-856-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-153-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/concurrent/AtomicSafeInitializer.java-74-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-661-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-547-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/EnumUtils.java-290-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-6373-6380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-6373-6380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/CharSetUtils.java-241-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-900-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-939-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-978-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1017-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1056-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1095-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1134-1140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1173-1179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FormatCache.java-120-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-603-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Range.java-449-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2692-2701
