fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1413-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-463-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-465-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-483-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-485-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-503-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-505-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-523-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-525-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-543-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-545-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-563-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-565-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-583-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-585-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-603-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-605-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-623-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-625-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-643-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-645-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-663-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-665-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-683-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-685-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-703-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-705-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-723-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-725-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-743-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-745-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-763-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-765-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-783-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-785-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-803-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-805-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-852-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-857-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-891-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-896-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-930-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-935-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-969-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-974-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1008-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1013-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1047-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1052-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1086-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1091-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1125-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1130-1130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1164-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1169-1169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1628-1628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1636-1636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1642-1642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1646-1646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1679-1679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1682-1682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1689-1689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1695-1695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1699-1699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1747-1747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1754-1754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1757-1757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1790-1790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1793-1793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1799-1799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1802-1802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1850-1850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1857-1857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1860-1860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1893-1893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1896-1896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1902-1902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1905-1905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1953-1953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1960-1960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1963-1963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1996-1996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1999-1999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2005-2005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2008-2008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2058-2058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2065-2065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2068-2068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2103-2103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2106-2106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2112-2112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2115-2115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2164-2164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2171-2171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2174-2174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2207-2207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2210-2210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2216-2216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2219-2219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2284-2284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2291-2291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2294-2294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2316-2316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2325-2325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2328-2328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2378-2378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2381-2381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2387-2387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2390-2390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2412-2412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2415-2415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2423-2423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2426-2426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2491-2491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2498-2498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2501-2501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2534-2534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2537-2537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2543-2543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2546-2546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2595-2595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2602-2602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2605-2605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2639-2639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2642-2642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2648-2648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2651-2651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2685-2685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2691-2691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2707-2707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2714-2714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2729-2729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2735-2735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2753-2753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2759-2759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2775-2775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2782-2782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2797-2797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2803-2803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2821-2821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2827-2827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2843-2843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2850-2850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2865-2865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2871-2871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2889-2889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2895-2895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2911-2911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2918-2918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2933-2933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2939-2939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2957-2957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2963-2963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2979-2979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2986-2986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3001-3001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3007-3007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3025-3025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3031-3031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3047-3047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3054-3054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3069-3069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3075-3075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3093-3093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3099-3099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3115-3115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3122-3122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3137-3137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3143-3143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3161-3161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3167-3167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3183-3183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3190-3190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3205-3205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3211-3211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3462-3462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3491-3491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3520-3520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3549-3549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3578-3578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3607-3607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3636-3636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3665-3665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3694-3694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3737-3737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3764-3764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3791-3791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3818-3818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3845-3845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3872-3872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3899-3899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3926-3926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3953-3953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3970-3970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4015-4015
