fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-801-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-215-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-203-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-743-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-743-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-783-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-783-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/TimeOfDay.java-842-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonthDay.java-710-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalTime.java-1201-1206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicChronology.java-371-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Seconds.java-178-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Minutes.java-178-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Hours.java-198-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Years.java-155-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Weeks.java-178-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/IllegalFieldValueException.java-287-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Months.java-191-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1810-1813
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Days.java-196-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateMidnight.java-811-816
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractInterval.java-236-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1108-1115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-560-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/BaseDateTimeField.java-589-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/AssembledChronology.java-129-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-983-990
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-983-990
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-194-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-204-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-214-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2585-2593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatter.java-361-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalDate.java-636-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-415-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-422-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-475-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-482-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-489-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-508-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-78-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/FieldUtils.java-214-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/ISODateTimeFormat.java-326-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/ISODateTimeFormat.java-364-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/ISODateTimeFormat.java-405-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/ISODateTimeFormat.java-431-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1823-1831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1139-1142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1170-1173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicChronology.java-739-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-443-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-855-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1180-1192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-651-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1632-1638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1371-1373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-91-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2071-2077
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/DividedDateTimeField.java-63-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/RemainderDateTimeField.java-59-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/StringConverter.java-127-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterSet.java-281-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BasePeriod.java-247-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/ISODateTimeFormat.java-230-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-1349-1353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1791-1800
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTime.java-622-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalDateTime.java-783-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractPartial.java-262-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2226-2229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeParserBucket.java-225-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-874-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-271-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2074-2076
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-67-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTime.java-595-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalDateTime.java-755-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1462-1466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterSet.java-256-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/ISODateTimeFormat.java-414-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterSet.java-152-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-279-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-1537-1539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-1540-1542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractInstant.java-343-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractInstant.java-377-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractInstant.java-411-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Partial.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Interval.java-368-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Interval.java-394-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1111-1113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatter.java-881-883
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-639-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-651-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-935-940
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-958-963
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/FormatUtils.java-359-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractInterval.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalDate.java-909-929
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-783-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/OffsetDateTimeField.java-152-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-497-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicChronology.java-602-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractInterval.java-349-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1664-1672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormat.java-479-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/PeriodType.java-564-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1011-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-344-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-354-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-592-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MonthDay.java-365-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/ScaledDurationField.java-76-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonth.java-363-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/TimeOfDay.java-497-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonthDay.java-384-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Interval.java-237-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-360-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-179-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-816-821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/BaseDateTimeField.java-395-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/BaseDateTimeField.java-418-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-774-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/StringConverter.java-222-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-165-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/TimeOfDay.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MutableDateTime.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalDateTime.java-696-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/CalendarConverter.java-73-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalTime.java-132-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1359-1363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonth.java-607-612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-849-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-906-912
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-241-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-137-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-192-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-330-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-337-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-485-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-492-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-88-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GregorianChronology.java-128-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/JulianChronology.java-142-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/ScaledDurationField.java-147-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalDate.java-536-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalDateTime.java-574-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalTime.java-596-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-215-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/AssembledChronology.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2715-2717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1684-1686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-508-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-1318-1322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/ScaledDurationField.java-81-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/ScaledDurationField.java-91-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-851-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-866-877
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/StrictDateTimeField.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/ISODateTimeFormat.java-297-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Partial.java-460-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatter.java-314-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-1003-1005
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-1023-1025
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/PeriodType.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/PeriodType.java-543-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/PeriodType.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/PeriodType.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/PeriodType.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/PeriodType.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/PeriodType.java-558-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/PeriodType.java-561-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-67-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-834-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractPartial.java-281-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1786-1791
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-969-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicGJChronology.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormat.java-458-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-865-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-631-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-759-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-767-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-1044-1048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-1052-1056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-288-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-69-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/IslamicChronology.java-309-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/LenientDateTimeField.java-47-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/LenientDateTimeField.java-47-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/LenientDateTimeField.java-69-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-728-737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-1380-1384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Interval.java-276-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1734-1738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/PeriodType.java-850-856
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateMidnight.java-430-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateMidnight.java-470-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Instant.java-129-135
