fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1048-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/IntRange.java-333-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/FloatRange.java-358-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharUtils.java-216-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-838-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharSetUtils.java-275-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharSetUtils.java-133-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-1357-1376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-628-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-644-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-661-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-678-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2737-2745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2737-2745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-698-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-698-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1131-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharSet.java-203-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-716-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-895-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3243-3246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberRange.java-200-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberRange.java-200-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/DoubleRange.java-71-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharSetUtils.java-67-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharSetUtils.java-251-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-924-952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-484-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4040-4046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1076-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1218-1220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4474-4477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-4523-4526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/DoubleRange.java-382-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/DoubleRange.java-382-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/FloatRange.java-378-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/FloatRange.java-378-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-155-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-180-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1404-1417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-1324-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-346-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/BooleanUtils.java-711-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1838-1847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/FloatRange.java-71-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-987-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1187-1190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1924-1944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-678-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1604-1615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1604-1615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1604-1615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1327-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1397-1400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-127-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-746-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberRange.java-173-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberRange.java-173-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2689-2694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-684-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-861-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/DoubleRange.java-423-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberRange.java-238-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/LongRange.java-404-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/IntRange.java-391-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/FloatRange.java-417-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/BooleanUtils.java-594-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-902-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-929-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2729-2746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5543-5561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3367-3369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharSetUtils.java-90-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-474-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1996-2005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-454-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-1042-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-331-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-1011-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-457-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/FloatRange.java-89-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/LongRange.java-366-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/LongRange.java-366-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/IntRange.java-353-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/IntRange.java-353-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/LongRange.java-85-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/IntRange.java-84-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/WordUtils.java-197-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3380-3389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-1379-1405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/FloatRange.java-398-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberRange.java-70-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/DoubleRange.java-402-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberRange.java-219-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-574-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/IntRange.java-372-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/BooleanUtils.java-646-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/LongRange.java-385-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/LocaleUtils.java-111-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberRange.java-123-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3778-3798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3483-3484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-2996-3006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3025-3035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3054-3064
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3083-3093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3112-3122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3141-3151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3170-3180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3199-3209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-355-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3467-3475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrSubstitutor.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-770-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrSubstitutor.java-459-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-2966-2977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-4409-4419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/translate/CharSequenceTranslator.java-113-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-1010-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-233-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-453-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/FieldUtils.java-240-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3236-3239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrSubstitutor.java-302-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrSubstitutor.java-324-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrSubstitutor.java-364-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrSubstitutor.java-404-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1701-1703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2063-2067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-790-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-790-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/MethodUtils.java-157-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/MethodUtils.java-157-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/MethodUtils.java-157-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/MethodUtils.java-253-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/MethodUtils.java-253-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/MethodUtils.java-253-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/FieldUtils.java-343-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/FieldUtils.java-343-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2083-2089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ClassUtils.java-205-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ClassUtils.java-205-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-639-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-734-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-819-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ClassUtils.java-288-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3264-3266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3291-3293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3318-3320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3345-3347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3372-3374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3399-3401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3426-3428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-3453-3455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-759-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/FieldUtils.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/FieldUtils.java-172-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-669-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5376-5395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-652-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-570-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-601-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-632-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-663-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-694-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-725-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-756-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-787-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-818-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-345-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/MemberUtils.java-170-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/MethodUtils.java-292-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/MethodUtils.java-292-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/MethodUtils.java-292-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/MethodUtils.java-400-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/MethodUtils.java-400-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/MethodUtils.java-400-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-469-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-469-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-394-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-394-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-1030-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-221-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-1579-1584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2769-2773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2850-2853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-489-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-528-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-567-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-606-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-645-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-684-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-723-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-762-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-175-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/FieldUtils.java-381-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/FieldUtils.java-381-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-2699-2717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/FieldUtils.java-277-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-796-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-220-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-966-968
