fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-921-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-184-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/SparseFieldMatrix.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-134-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-163-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-593-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-429-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/FastMath.java-2412-2412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-867-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-359-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-407-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-847-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-894-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/complex/Complex.java-702-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/complex/Complex.java-866-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/complex/Complex.java-906-907
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-586-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-604-608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-658-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-676-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-694-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-712-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-730-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-748-752
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-766-770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-205-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-445-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-140-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubLine.java-138-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/special/Erf.java-120-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-492-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/descriptive/moment/StandardDeviation.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-280-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/solvers/NewtonSolver.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/solvers/NewtonRaphsonSolver.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/BigReal.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/Fraction.java-494-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/descriptive/moment/GeometricMean.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/univariate/SimpleUnivariateValueChecker.java-83-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/SimpleValueChecker.java-81-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/linear/LinearConstraint.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/linear/LinearObjectiveFunction.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-863-863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-425-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-103-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-368-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-82-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2140-2140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/PointVectorValuePair.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/PointValuePair.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-524-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-69-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-335-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-438-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-750-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-796-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-426-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-444-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-458-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-476-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-485-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-502-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-519-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-540-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-566-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-593-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-611-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-629-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-652-652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-786-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/genetics/FixedElapsedTime.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/FastMath.java-2744-2744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-315-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-626-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-672-676
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-167-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-492-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-579-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-738-738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-801-801
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-964-964
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-572-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-601-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1682-1682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/special/Beta.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/Fraction.java-482-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-844-844
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/PreconditionedIterativeLinearSolver.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-444-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/MathArrays.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-490-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-601-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-375-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-432-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-457-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-480-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-505-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-733-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-779-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-547-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-624-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/regression/GLSMultipleLinearRegression.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-268-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsIntegrator.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-311-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/ode/ParameterJacobianWrapper.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/SubOrientedPoint.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-298-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-310-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-510-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-519-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-531-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-543-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-555-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-567-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-377-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-439-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-568-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-622-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-640-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-591-591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-621-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/descriptive/StatisticalSummaryValues.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/Frequency.java-483-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-893-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-250-250
