fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/StopWatch.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-126-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-779-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-5039-5041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-80-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-718-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-59-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-65-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-377-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-505-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/LocaleUtils.java-237-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-535-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-597-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-646-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-143-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-295-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-307-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-397-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-406-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-968-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-638-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-499-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1395-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1438-1440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1464-1466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/WordUtils.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ClassUtils.java-661-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-216-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-414-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-147-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-692-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Range.java-408-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-4372-4374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/event/EventUtils.java-111-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-534-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-562-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-1436-1438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-1610-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-2223-2225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3326-3328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3370-3372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3495-3497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3530-3532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3564-3566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3600-3602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3633-3635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-4118-4120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-5679-5681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/CharSetUtils.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-191-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Range.java-448-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-701-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/CharUtils.java-355-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-479-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-483-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/BooleanUtils.java-367-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/BooleanUtils.java-656-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/CharRange.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1165-1167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1191-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1265-1267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2097-2101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2619-2621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/CharUtils.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ClassUtils.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ClassUtils.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ClassUtils.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/SerializationUtils.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/SerializationUtils.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/SerializationUtils.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-438-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1018-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1095-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/CharSetUtils.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1296-1298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1321-1323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/CharSet.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/BooleanUtils.java-297-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/BooleanUtils.java-718-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-732-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3979-3984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-779-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-888-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-509-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2780-2782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2791-2793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ClassUtils.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-530-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4293-4300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1000-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-517-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-361-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-441-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-263-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-993-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-2337-2339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-4419-4425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-305-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-514-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-160-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-247-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-628-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-809-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-4552-4554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-4664-4666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-708-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-663-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ClassUtils.java-646-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ClassUtils.java-651-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ClassUtils.java-664-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ClassUtils.java-670-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ClassUtils.java-676-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-165-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-118-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-279-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1701-1707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2579-2581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-2270-2272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-2665-2668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ClassUtils.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-255-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3659-3661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-451-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-1387-1389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-1560-1562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-1982-1984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-5630-5632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/CharSetUtils.java-65-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/CharSetUtils.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-399-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-5778-5780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-487-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1169-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/concurrent/AtomicInitializer.java-84-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-874-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-970-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1031-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1092-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1153-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1214-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1275-1283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1336-1344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1397-1405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2044-2046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-649-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-727-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-124-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-191-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-229-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-304-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-1926-1928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-2030-2032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-2063-2065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3332-3334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3339-3341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3376-3378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3381-3383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3385-3387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-5627-5629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-6304-6306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-6461-6463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-902-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-995-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1056-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1117-1119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1178-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1239-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1300-1302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1361-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1422-1424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4376-4378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4441-4443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4506-4508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4571-4573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4636-4638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4701-4703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4766-4768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4831-4833
