fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_11/src/org/mockito/internal/creation/DelegatingMethod.java-55-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-631-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-662-664
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-693-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-724-726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-755-757
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/runners/RunnerFactory.java-33-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-339-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-513-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-544-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-575-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-606-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-637-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-668-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-699-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-730-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-761-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/MockitoAnnotations.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/Equals.java-36-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-90-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/MockSettingsImpl.java-46-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/CapturingMatcher.java-36-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-29-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/debugging/VerboseMockInvocationLogger.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/MockitoAnnotations.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/exceptions/util/ScenarioPrinter.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/AtLeast.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/AtMost.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/Calls.java-24-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/Times.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/MockUtil.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/debugging/VerboseMockInvocationLogger.java-43-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/scanner/InjectMocksScanner.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/MockUtil.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationMatcher.java-67-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/MockitoCore.java-74-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/MockitoCore.java-79-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/FieldInitializer.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/MockSettingsImpl.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/MockSettingsImpl.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/ArgumentsComparator.java-35-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/FieldInitializer.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/FieldInitializer.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/FieldInitializer.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/ReturnsElementsOf.java-38-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/ArrayEquals.java-48-52
