fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_21/src/main/java/org/joda/time/tz/DefaultNameProvider.java-66-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-1028-1030
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DurationField.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeUtils.java-188-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeUtils.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/base/AbstractDateTime.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1116-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2613-2616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2632-2635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2649-2652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2666-2669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormat.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1193-1208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/JulianChronology.java-78-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeParserBucket.java-449-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/PeriodType.java-564-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1211-1228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/ISOChronology.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeComparator.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeComparator.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormat.java-706-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BaseChronology.java-257-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/IllegalFieldValueException.java-76-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/UnsupportedDurationField.java-49-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1605-1610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-610-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/MutablePeriod.java-516-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-135-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicChronology.java-411-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/base/BaseInterval.java-87-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/base/BasePeriod.java-391-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BuddhistChronology.java-204-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/JulianChronology.java-265-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeComparator.java-182-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeComparator.java-187-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2400-2402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/CopticChronology.java-248-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/EthiopicChronology.java-246-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-691-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2255-2258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/ISODateTimeFormat.java-477-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/base/BaseInterval.java-191-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-752-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-706-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-191-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeUtils.java-98-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1382-1386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-405-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-457-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-890-899
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1208-1211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1223-1226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1252-1255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1267-1270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/ISOChronology.java-169-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BuddhistChronology.java-108-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-331-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-247-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/FieldUtils.java-232-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/FieldUtils.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/base/AbstractInterval.java-349-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1359-1363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatter.java-624-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatter.java-641-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/convert/ReadableIntervalConverter.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/AssembledChronology.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-118-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-170-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormat.java-724-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-900-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/IllegalFieldValueException.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/ISODateTimeFormat.java-401-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/ISODateTimeFormat.java-414-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeParserBucket.java-373-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/FormatUtils.java-50-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/FormatUtils.java-144-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/ISODateTimeFormat.java-326-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/ISODateTimeFormat.java-364-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/ISODateTimeFormat.java-431-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-252-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-522-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-549-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-591-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1237-1241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-994-1010
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-1014-1030
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatter.java-319-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/ISODateTimeFormat.java-297-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeParserBucket.java-302-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-574-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/FieldUtils.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/FieldUtils.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/FieldUtils.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/FieldUtils.java-214-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-591-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BaseChronology.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BaseChronology.java-207-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/BaseDateTimeField.java-591-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/BaseDateTimeField.java-594-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-616-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/base/AbstractPeriod.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/ISODateTimeFormat.java-310-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-843-845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/FormatUtils.java-245-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/FormatUtils.java-297-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-181-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-315-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/LimitChronology.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/LimitChronology.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/ZonedChronology.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/ZonedChronology.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicChronology.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/IllegalFieldValueException.java-45-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormat.java-520-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormat.java-533-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1626-1628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2711-2715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2720-2724
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1841-1845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1850-1854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1209-1219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1771-1780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/ISODateTimeFormat.java-520-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2292-2295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-309-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/LimitChronology.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-179-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatter.java-936-938
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/PreciseDurationField.java-127-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/IllegalFieldValueException.java-323-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/ISODateTimeFormat.java-515-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/ISODateTimeFormat.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2137-2139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2150-2152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2162-2164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2196-2198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2209-2211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2221-2223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-439-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1393-1401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1405-1413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-728-737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/Partial.java-402-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-676-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-803-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-639-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-651-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-937-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1082-1084
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1126-1128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1157-1159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-67-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/SkipDateTimeField.java-68-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-484-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-952-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-973-981
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-851-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-866-876
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1032-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-83-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1839-1842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicChronology.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/IslamicChronology.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/IslamicChronology.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/ISODateTimeFormat.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/FormatUtils.java-270-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/FormatUtils.java-324-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/FormatUtils.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-865-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2317-2325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/base/AbstractPartial.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/convert/StringConverter.java-160-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/Partial.java-738-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/LimitChronology.java-74-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/CopticChronology.java-211-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/JulianChronology.java-221-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/EthiopicChronology.java-209-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/Interval.java-291-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-503-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/Partial.java-218-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-794-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-817-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/LocalDate.java-1002-1004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1511-1513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1530-1532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1549-1551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/MutableDateTime.java-523-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-128-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2087-2089
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/PeriodType.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/PeriodType.java-543-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/PeriodType.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/PeriodType.java-549-551
