fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_42/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-410-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-667-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1354-1362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-260-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-672-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/ValueServer.java-262-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/ValueServer.java-279-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/FastMath.java-2692-2694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-82-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-355-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-299-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-846-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-755-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1315-1317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1319-1321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-166-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/FastMath.java-847-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1966-1973
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-189-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-323-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-580-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/Frequency.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/Frequency.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/genetics/Chromosome.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/PoissonDistribution.java-136-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java-234-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-528-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-134-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1584-1588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1862-1866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-333-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-295-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-310-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/SymmLQ.java-416-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/SymmLQ.java-456-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/SymmLQ.java-530-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/Precision.java-429-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-779-781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-362-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-474-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/Precision.java-401-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/Precision.java-411-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-84-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-332-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/ISAACRandom.java-154-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-265-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-242-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-425-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-253-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/fraction/Fraction.java-572-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-594-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-620-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1069-1071
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1112-1114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1060-1062
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1103-1105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-528-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractSubHyperplane.java-133-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-224-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-335-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-246-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-395-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/euclidean/threed/OutlineExtractor.java-215-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-402-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-320-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1389-1391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1590-1592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1654-1656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1868-1870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1932-1934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/FastMath.java-1943-1947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/WeibullDistribution.java-157-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-653-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-682-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/WeibullDistribution.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-410-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-735-741
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-425-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-353-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1719-1726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-407-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-231-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-132-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-243-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-263-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-354-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-375-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-586-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-974-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-1013-1016
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-82-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-135-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/NormalDistribution.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/HypergeometricDistribution.java-79-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/HypergeometricDistribution.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/AbstractDistribution.java-61-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-336-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/function/Logit.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/function/Logistic.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/function/Sigmoid.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/function/HarmonicOscillator.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/function/Gaussian.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1040-1043
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1047-1050
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-418-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-425-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-938-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/FastMath.java-2675-2677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-493-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-399-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-347-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/PascalDistribution.java-153-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-315-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1904-1910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-268-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/fraction/BigFraction.java-125-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-343-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/FastMath.java-2591-2601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-219-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-255-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1112-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-623-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1627-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-902-924
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-193-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/MersenneTwister.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1536-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1990-1992
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-437-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1951-1954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/GammaDistribution.java-172-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-489-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-2235-2240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/euclidean/threed/OutlineExtractor.java-224-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-323-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/PascalDistribution.java-129-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-662-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-141-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-611-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-884-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1077-1079
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1144-1146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2410-2412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/FastMath.java-2963-2965
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/Precision.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/Precision.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/Precision.java-281-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/Precision.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-448-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/partitioning/Characterization.java-75-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/FastMath.java-837-845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-228-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-422-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-464-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/ExponentialDistribution.java-121-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2201-2205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/euclidean/threed/OutlineExtractor.java-179-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-451-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-375-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-288-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-596-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-621-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-512-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-149-152
