fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-89-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-608-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-356-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-1085-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-1333-1335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-383-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-423-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-463-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-191-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2343-2346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-388-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-321-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5174-5177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5244-5247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5354-5357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ClassUtils.java-1091-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-482-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-522-525
