fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-329-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-342-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-355-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-368-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-381-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-394-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-421-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-433-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-449-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-463-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-477-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-491-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-505-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-519-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-533-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-547-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-561-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-576-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-591-591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-606-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-621-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-636-636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-651-651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-666-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-681-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-698-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-713-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-730-730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-745-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-760-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-775-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-790-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-805-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-820-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-835-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-850-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-863-863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-876-876
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-889-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-902-902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-915-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-928-928
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-941-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-954-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/ObjectMethodsGuru.java-39-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/InstanceOf.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/MockUtil.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/MockUtil.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/InvocationImpl.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/InstanceField.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/listeners/NotifiedMethodInvocationReport.java-75-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/ObjectMethodsGuru.java-34-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/Not.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/InvocationsFinder.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/InvocationsFinder.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/runners/RunnerFactory.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/runners/RunnerFactory.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/AcrossJVMSerializationFeature.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-291-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/verification/VerificationWrapper.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/exceptions/Reporter.java-361-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/apachecommons/ReflectionEquals.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/InvocationImpl.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/injection/filter/NameBasedCandidateFilter.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/injection/filter/NameBasedCandidateFilter.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/injection/filter/TypeBasedCandidateFilter.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/reporting/PrintSettings.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/ObjectMethodsGuru.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/AcrossJVMSerializationFeature.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/StringJoiner.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/exceptions/verification/junit/JUnitTool.java-16-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/Matches.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/LocalizedMatcher.java-57-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/FieldInitializer.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/FieldInitializer.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/Timer.java-17-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-86-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/MockUtil.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/ObjectMethodsGuru.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/Equals.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/InvocationsFinder.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/answers/ReturnsElementsOf.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/BaseStubbing.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/MockSettingsImpl.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/EndsWith.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/Contains.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/StartsWith.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/injection/MockInjectionStrategy.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/exceptions/verification/junit/JUnitTool.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/exceptions/Reporter.java-333-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/MockNameImpl.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/MockSettingsImpl.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/exceptions/verification/ArgumentsAreDifferent.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/exceptions/verification/junit/ArgumentsAreDifferent.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/exceptions/verification/WantedButNotInvoked.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/answers/MethodInfo.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-66-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/BaseStubbing.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-538-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/Fields.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/InstanceField.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/InstanceField.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/Equals.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/junit/JUnitFailureHacker.java-29-29
