fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_24/src/main/java/org/joda/time/format/DateTimeParserBucket.java-355-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-139-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-139-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-139-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/CopticChronology.java-248-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/EthiopicChronology.java-246-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-849-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/LimitChronology.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/LimitChronology.java-157-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Partial.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1021-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-426-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1144-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-761-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicChronology.java-411-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatter.java-707-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-522-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-549-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-591-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/DividedDateTimeField.java-63-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/RemainderDateTimeField.java-59-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-150-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicGJChronology.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-357-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BaseInterval.java-87-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GregorianChronology.java-127-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/JulianChronology.java-141-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormat.java-680-686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1317-1326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Partial.java-404-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/IslamicChronology.java-468-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GregorianChronology.java-117-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/IslamicChronology.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/CopticChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/JulianChronology.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/EthiopicChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-315-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-632-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/MutableDateTime.java-861-863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/MutableDateTime.java-909-911
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-465-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-479-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/LimitChronology.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-179-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatter.java-916-918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1684-1686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-474-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-508-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-639-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-651-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1294-1300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/FormatUtils.java-113-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/FormatUtils.java-209-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicChronology.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2352-2358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-484-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/CalendarConverter.java-96-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-160-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/JulianChronology.java-265-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeComparator.java-182-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeComparator.java-187-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-890-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-972-974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-975-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-91-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/StringConverter.java-203-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-294-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-693-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-720-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/SkipDateTimeField.java-89-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/FormatUtils.java-270-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/FormatUtils.java-324-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1518-1529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1932-1938
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/FormatUtils.java-359-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BuddhistChronology.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BuddhistChronology.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GregorianChronology.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GregorianChronology.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/LimitChronology.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/StrictChronology.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ISOChronology.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ISOChronology.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ZonedChronology.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/LenientChronology.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/IslamicChronology.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/IslamicChronology.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-620-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-945-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/CopticChronology.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/CopticChronology.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/JulianChronology.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/JulianChronology.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/EthiopicChronology.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/EthiopicChronology.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterSet.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-743-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-783-785
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-1027-1029
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeUtils.java-188-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeUtils.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/AbstractDateTime.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1634-1636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2515-2518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2534-2537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2551-2554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2568-2571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1327-1329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormat.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-674-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2074-2076
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2217-2222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/IslamicChronology.java-333-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicGJChronology.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/PreciseDurationField.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-247-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/AbstractInterval.java-349-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/IllegalFieldValueException.java-323-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1189-1191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-448-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-532-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DefaultNameProvider.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1371-1373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-214-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-326-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1286-1293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GregorianChronology.java-210-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/StrictDateTimeField.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/LenientDateTimeField.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2071-2073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2322-2328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Partial.java-710-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BasePeriod.java-478-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1427-1435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1439-1447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1734-1738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1744-1748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BasePeriod.java-383-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-631-636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2090-2095
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2149-2154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ISOChronology.java-169-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-254-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-467-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1471-1477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-554-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1736-1739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-631-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-759-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-767-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-1044-1048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-1052-1056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/MutableDateTime.java-390-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormat.java-479-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/LimitChronology.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/LimitChronology.java-288-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatter.java-623-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatter.java-640-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeFieldType.java-466-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DurationField.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterManager.java-175-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterManager.java-262-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterManager.java-349-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterManager.java-436-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterManager.java-523-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-369-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/FieldUtils.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1236-1238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-944-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-948-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1567-1569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ISOChronology.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/FieldUtils.java-146-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/FieldUtils.java-169-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeComparator.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeComparator.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeParserBucket.java-289-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormat.java-706-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/FieldUtils.java-232-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/FieldUtils.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/LimitChronology.java-360-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-953-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-110-112
