fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1135-1135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-961-969
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1256-1263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-212-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-854-860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-398-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-426-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-399-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-190-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-198-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/StatUtils.java-573-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-355-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-392-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-390-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-406-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-414-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-450-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-260-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-353-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-712-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/StatUtils.java-617-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-233-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1136-1143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-240-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-582-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-361-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-539-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-233-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-221-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-713-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-219-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1162-1165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-616-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-574-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-617-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-157-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-219-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-119-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-280-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-531-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-318-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-372-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-115-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-314-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-519-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-504-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-521-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-543-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-330-330
