fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_18/source/org/jfree/data/DefaultKeyedValues2D.java-455-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/PaintMap.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/StrokeMap.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/Week.java-551-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/Month.java-444-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendGraphic.java-515-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/XYDatasetTableModel.java-156-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimeSeriesTableModel.java-172-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-171-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyedObjects2D.java-240-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimeSeries.java-353-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimeTableXYDataset.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/general/DatasetUtilities.java-824-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/general/DatasetUtilities.java-872-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ui/FontChooserPanel.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ui/FontChooserPanel.java-183-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ui/ExtensionFileFilter.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-361-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ObjectUtilities.java-128-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/PaintScaleLegend.java-375-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ui/FontChooserPanel.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/editor/DefaultAxisEditor.java-149-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/ColumnArrangement.java-151-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/SegmentedTimeline.java-1168-1173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/LogarithmicAxis.java-523-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/JFreeChart.java-592-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/CategoryToPieDataset.java-197-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-925-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-800-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-820-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1700-1706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-219-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-237-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1433-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/ComparableObjectSeries.java-299-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultTableXYDataset.java-223-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/XYSeries.java-497-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimeSeries.java-457-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/general/DatasetUtilities.java-1039-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/general/DatasetUtilities.java-1101-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/general/DatasetUtilities.java-1157-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/general/DatasetUtilities.java-1217-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/JThermometer.java-205-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/Plot.java-552-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/Plot.java-770-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/Plot.java-808-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-308-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-647-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xml/ValueHandler.java-89-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xml/KeyHandler.java-92-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimePeriodValues.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimeSeries.java-996-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimeTableXYDataset.java-540-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/general/DefaultKeyedValueDataset.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/general/DefaultKeyedValueDataset.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimeSeriesDataItem.java-152-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimeSeriesDataItem.java-161-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/ImageTitle.java-181-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/PaintScaleLegend.java-440-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/Range.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/statistics/HistogramType.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/statistics/SimpleHistogramDataset.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/statistics/SimpleHistogramDataset.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-699-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/gantt/TaskSeries.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/ComparableObjectItem.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/XYBarDataset.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultXYDataset.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultXYDataset.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultXYDataset.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultXYZDataset.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultXYZDataset.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultXYZDataset.java-374-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultXYZDataset.java-379-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/CategoryTableXYDataset.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/CategoryTableXYDataset.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-473-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-478-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-488-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultWindDataset.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultWindDataset.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultWindDataset.java-417-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultWindDataset.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultWindDataset.java-423-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultTableXYDataset.java-504-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/XYDataItem.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultOHLCDataset.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/OHLCDataItem.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/OHLCDataItem.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/OHLCDataItem.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/OHLCDataItem.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/OHLCDataItem.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultHighLowDataset.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyToGroupMap.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyedValueComparatorType.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/Second.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/Millisecond.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimeTableXYDataset.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/Hour.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimePeriodAnchor.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/general/DatasetGroup.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-719-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-722-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYPointerAnnotation.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYShapeAnnotation.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYTextAnnotation.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYTextAnnotation.java-427-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYTextAnnotation.java-433-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYTextAnnotation.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYImageAnnotation.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/JFreeChart.java-1583-1585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/JFreeChart.java-1595-1597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/text/TextFragment.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/text/TextFragment.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/text/TextFragment.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/text/TextBlockAnchor.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/text/TextAnchor.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ui/ExtensionFileFilter.java-84-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/AbstractRenderer.java-2465-2467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/AbstractRenderer.java-2471-2474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-407-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-964-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1526-1528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1533-1535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1540-1542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1547-1549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1550-1552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-321-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/LookupPaintScale.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/category/AreaRenderer.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-359-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/Outlier.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/PeriodAxis.java-1056-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/PeriodAxis.java-1059-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/PeriodAxis.java-1062-1064
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/PeriodAxis.java-1065-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/PeriodAxis.java-1073-1076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/PeriodAxis.java-1077-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/PeriodAxis.java-1081-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/PeriodAxis.java-1084-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/SubCategoryAxis.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/SubCategoryAxis.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/SubCategoryAxis.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/TickType.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/ExtendedCategoryAxis.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/ExtendedCategoryAxis.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/CategoryAxis.java-1201-1203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/CategoryAxis.java-1325-1327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/MonthDateFormat.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/NumberAxis.java-1356-1358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/NumberTickUnit.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/ValueAxis.java-1585-1587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/CategoryLabelPositions.java-429-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/CategoryLabelPositions.java-432-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/CategoryLabelPositions.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/CategoryLabelPositions.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/SymbolAxis.java-777-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/CategoryLabelPosition.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/CategoryLabelPosition.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/CategoryLabelPosition.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/ValueTick.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/BlockContainer.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/BlockContainer.java-265-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/BlockBorder.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/LineBorder.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/AbstractBlock.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/AbstractBlock.java-569-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/AbstractBlock.java-572-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/AbstractBlock.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/LabelBlock.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/LabelBlock.java-321-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/LegendItem.java-792-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/LegendItem.java-811-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/LegendItem.java-821-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/LegendItem.java-824-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/LegendItem.java-833-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/LegendItem.java-836-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/StandardPieSectionLabelGenerator.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-217-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-285-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-216-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/ItemLabelPosition.java-181-183
