fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_62/src/java/org/apache/commons/lang/Entities.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-189-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-625-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-661-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-679-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/DoubleRange.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberRange.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/LongRange.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/IntRange.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/FloatRange.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Validate.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/SystemUtils.java-1174-1176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/NumberUtils.java-687-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/NumberUtils.java-691-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-1600-1603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-1604-1607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-659-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrMatcher.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/NumberUtils.java-514-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/NumberUtils.java-575-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-253-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-1428-1432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-1489-1493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-309-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-341-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-562-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-834-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/LocaleUtils.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-382-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-404-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-422-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-440-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-480-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-499-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-652-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1259-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1446-1448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1514-1516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1518-1520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1521-1523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1541-1543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1545-1547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1548-1550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1769-1771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-2269-2271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-2288-2290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrTokenizer.java-1072-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrLookup.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrLookup.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Entities.java-685-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Entities.java-815-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharUtils.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharUtils.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharUtils.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharEncoding.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/NumberUtils.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/NumberUtils.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/NumberUtils.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/NumberUtils.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ClassUtils.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ClassUtils.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ClassUtils.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ClassUtils.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ClassUtils.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ClassUtils.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ClassUtils.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ClassUtils.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ClassUtils.java-285-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ClassUtils.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ClassUtils.java-406-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ClassUtils.java-494-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ClassUtils.java-519-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/SerializationUtils.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/SerializationUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enum/Enum.java-374-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enum/Enum.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enum/Enum.java-416-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enum/Enum.java-438-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enums/Enum.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enums/Enum.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enums/Enum.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enums/Enum.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/WordUtils.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-807-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1475-1477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1530-1532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1585-1587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1588-1590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1619-1621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1622-1624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1657-1659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1744-1746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2131-2133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2137-2139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2268-2270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2272-2274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2396-2398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2400-2402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2550-2552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2584-2586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2588-2590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2631-2633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2665-2667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2675-2677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2712-2714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2756-2758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2800-2802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2821-2823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2856-2858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3160-3162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3297-3299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3544-3546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3548-3550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3574-3576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3633-3635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3636-3638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3753-3755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3757-3759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3790-3792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3793-3795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3799-3801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3865-3867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3869-3871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3902-3904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3905-3907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3911-3913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3991-3993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4029-4031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4034-4036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4059-4061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4080-4082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4294-4296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4328-4330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4361-4363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4395-4397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4433-4435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4467-4469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4503-4505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4535-4537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4627-4629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4653-4655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4686-4688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4773-4775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4828-4830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4831-4833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4944-4948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-607-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-657-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1423-1425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharSetUtils.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharSetUtils.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharSetUtils.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-358-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-374-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-406-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-442-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-530-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-569-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-598-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-608-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-637-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-647-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-676-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-686-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-725-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-754-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-764-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-961-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1228-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1279-1281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1347-1349
