fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_9/source/org/jfree/data/time/TimeSeries.java-944-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/ChartRenderingInfo.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/RectangleInsets.java-382-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/RectangleInsets.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/RectangleInsets.java-442-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/RectangleInsets.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-2046-2051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-2052-2054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-2319-2324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-2325-2327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CompassPlot.java-807-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CompassPlot.java-810-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CompassPlot.java-813-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CompassPlot.java-816-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CompassPlot.java-819-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/SpiderWebPlot.java-555-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-567-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/XYPlot.java-3667-3672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/XYPlot.java-3673-3675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/XYPlot.java-3693-3698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/XYPlot.java-3699-3701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-515-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/Plot.java-1143-1148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/Plot.java-1167-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PlotRenderingInfo.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PlotRenderingInfo.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/urls/CustomPieURLGenerator.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/servlet/DisplayChart.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Quarter.java-246-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Quarter.java-267-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Week.java-342-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Quarter.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Quarter.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Week.java-127-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Week.java-143-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/CombinedDataset.java-523-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CompassPlot.java-189-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CompassPlot.java-221-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/LogarithmicAxis.java-986-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-632-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-787-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-947-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-1105-1111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-1263-1269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-1424-1430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/editor/DefaultPlotEditor.java-550-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/editor/DefaultPlotEditor.java-565-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-413-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/SpiderWebPlot.java-1248-1253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-544-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-767-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/Axis.java-1189-1198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PiePlot.java-2413-2416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/ChartPanel.java-1716-1721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/ChartPanel.java-1755-1760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/SerialDate.java-452-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-408-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/DatasetUtilities.java-1526-1531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/XYImageAnnotation.java-213-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-787-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-908-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYStepRenderer.java-278-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-910-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1011-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/CyclicNumberAxis.java-457-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/CyclicNumberAxis.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PiePlot.java-2167-2169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/DatasetUtilities.java-598-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/StandardDialScale.java-770-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-666-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/SpreadsheetDate.java-451-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/ThermometerPlot.java-689-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/ThermometerPlot.java-721-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Millisecond.java-348-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/entity/XYItemEntity.java-159-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/Plot.java-550-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/Plot.java-768-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/Plot.java-806-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1469-1480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1487-1498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1504-1513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/DateAxis.java-868-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/DateAxis.java-891-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-697-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-562-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-524-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-582-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/AbstractObjectList.java-211-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/SpreadsheetDate.java-166-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/servlet/ServletUtilities.java-379-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/JFreeChart.java-1242-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/JFreeChart.java-1251-1259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/DatasetUtilities.java-830-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/DatasetUtilities.java-833-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/DatasetUtilities.java-1103-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/DatasetUtilities.java-1221-1223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/category/CategoryToPieDataset.java-175-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-2664-2666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-942-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1158-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1357-1359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1108-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1097-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1257-1260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1262-1265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/SymbolAxis.java-604-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/SymbolAxis.java-698-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/block/BorderArrangement.java-151-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-4042-4045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-4046-4049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/RingPlot.java-429-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/SpiderWebPlot.java-1389-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PiePlot.java-1398-1400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PiePlot.java-2360-2363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PiePlot.java-2694-2697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PiePlot.java-3058-3061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PiePlot.java-3062-3065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/FastScatterPlot.java-948-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PolarPlot.java-1068-1071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/XYPlot.java-4956-4959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/XYPlot.java-4960-4963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PiePlot3D.java-559-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/Plot.java-1254-1257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Month.java-228-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Month.java-249-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/XYDataItem.java-179-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-639-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-258-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-266-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-279-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-287-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-299-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-307-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Quarter.java-303-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Month.java-295-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-721-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/jdbc/JDBCXYDataset.java-379-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/DatasetUtilities.java-544-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-168-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-192-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/Axis.java-1063-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/MeterPlot.java-861-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/MeterPlot.java-947-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-273-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CompassPlot.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CompassPlot.java-391-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CompassPlot.java-407-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/AxisLocation.java-144-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-430-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/RelativeDateFormat.java-405-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-813-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/KeyedObjects.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/SimpleHistogramBin.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/SimpleHistogramBin.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/SimpleHistogramBin.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/SimpleHistogramBin.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/SimpleHistogramBin.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/SimpleHistogramBin.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/SimpleHistogramBin.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/SimpleHistogramBin.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/SimpleHistogramBin.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/SimpleHistogramDataset.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/KeyedObjects2D.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/KeyedObjects2D.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/KeyedObjects2D.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/gantt/TaskSeriesCollection.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/gantt/TaskSeriesCollection.java-634-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/ComparableObjectSeries.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/ComparableObjectSeries.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/ComparableObjectSeries.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/XYBarDataset.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/YInterval.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/YInterval.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/YInterval.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/DefaultTableXYDataset.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/DefaultTableXYDataset.java-501-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/IntervalXYDelegate.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/IntervalXYDelegate.java-440-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/IntervalXYDelegate.java-443-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/XYSeries.java-665-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/XYSeries.java-668-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/XYSeries.java-671-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/YWithXInterval.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/YWithXInterval.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/YWithXInterval.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/Vector.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/Vector.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/XYInterval.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/XYInterval.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/XYInterval.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/XYInterval.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/XYInterval.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/XYCoordinate.java-110-112
