fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-1021-1026
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1156-1158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1190-1192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-399-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-373-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-373-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/Frequency.java-502-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-1140-1142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-1144-1146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/fraction/BigFraction.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/fraction/BigFraction.java-614-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-180-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-228-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-929-931
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-934-936
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-959-961
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-882-884
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-887-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-912-914
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-2843-2845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-884-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-829-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-866-872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-1185-1191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-240-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-329-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-392-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-294-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-236-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-3119-3123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-3125-3129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-3203-3207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-3209-3213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/ZipfDistribution.java-105-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-314-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-379-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-394-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/oned/IntervalsSet.java-108-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-1182-1184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-1188-1190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-408-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-529-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/function/Logistic.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/function/Gaussian.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-396-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-1486-1488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-387-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-1017-1019
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-1034-1036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/univariate/BaseAbstractUnivariateOptimizer.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/univariate/BaseAbstractUnivariateOptimizer.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-224-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/SimplexOptimizer.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractMultivariateOptimizer.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractMultivariateOptimizer.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractMultivariateOptimizer.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/random/StableRandomGenerator.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/fraction/BigFraction.java-850-852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1037-1039
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-252-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/function/Logit.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/function/Logistic.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/function/Sigmoid.java-140-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/function/HarmonicOscillator.java-136-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/function/Gaussian.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-283-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-272-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-295-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-342-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-452-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/RealVector.java-907-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-102-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-189-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-303-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/MathUtils.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/MathArrays.java-458-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/MathArrays.java-471-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-529-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-574-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-524-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-557-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-242-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-246-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-3059-3061
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-3143-3145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/univariate/UnivariateMultiStartOptimizer.java-75-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/BaseMultivariateVectorMultiStartOptimizer.java-73-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/BaseMultivariateMultiStartOptimizer.java-73-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-62-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-101-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1064-1067
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-279-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-298-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-317-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-343-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-609-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-819-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-849-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-779-781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-2595-2601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/CauchyDistribution.java-135-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-804-810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-834-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/ExponentialDistribution.java-129-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-1055-1058
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-337-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/fraction/BigFraction.java-667-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-2214-2216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-210-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-258-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/partitioning/RegionFactory.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/WeibullDistribution.java-179-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/TDistribution.java-168-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-155-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-162-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-371-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/univariate/UnivariateMultiStartOptimizer.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/BaseMultivariateVectorMultiStartOptimizer.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/BaseMultivariateMultiStartOptimizer.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-959-961
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-962-964
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-644-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1100-1102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2170-2172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-837-845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-847-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-887-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/DfpMath.java-275-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-335-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/DefaultTransformer.java-66-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-309-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-268-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-89-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-611-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-287-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-168-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-211-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-1470-1474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-1476-1480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/fraction/Fraction.java-257-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/fraction/Fraction.java-406-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/fraction/Fraction.java-612-615
